id,nom,type,categorie,puissance,precision,PP
0,Abîme,15,0,OHKO,0,5
1,Acidarmure,12,2,0,0,20
2,Acide,12,1,40,100,30
3,Conversion,10,2,0,0,30
4,Affûtage,10,2,0,0,30
5,Amnésie,13,2,0,0,20
6,Armure,10,2,0,0,30
7,Balayage,2,0,0,100,20
8,Bec Vrille,18,0,80,100,20
9,Bélier,10,0,90,85,20
10,Berceuse,10,2,0,55,15
11,Blizzard,8,1,110,70,5
12,Bomb'Oeuf,10,0,100,75,10
13,Bouclier,13,2,0,0,20
14,Boul'Armure,10,2,0,0,40
15,Brouillard,10,2,0,100,20
16,Brume,8,2,0,0,30
17,Buée Noire,8,2,0,0,30
18,Bulles d'O,4,1,65,100,20
19,Cage-Éclair,5,2,0,100,20
20,Cascade,4,0,80,100,15
21,Charge,10,0,50,100,30
22,Choc Mental,13,1,50,100,25
23,Claquoir,4,0,35,85,15
24,Clonage,10,2,0,0,10
25,Combo-Griffe,10,0,18,80,15
26,Constriction,10,0,10,100,35
27,Copie,10,2,0,100,10
28,Coup d'Boule,10,0,70,100,15
29,Coupe,10,0,50,95,30
30,Coupe-Vent,10,1,80,100,10
31,Croc de Mort,10,0,80,90,15
32,Croc Fatal,10,0,0,90,10
33,Croissance,10,2,0,0,20
34,Cru-Aile,18,0,60,100,35
35,Cyclone,10,2,0,100,20
36,Éboulement,14,0,75,90,10
37,E-Coque,10,2,0,100,10
38,Éclair,5,1,40,100,30
39,Écrasement,10,0,65,100,20
40,Écras'Face,10,0,40,100,35
41,Écume,4,1,40,100,30
42,Empal'Korne,10,0,OHKO,0,5
43,Entrave,10,2,0,100,20
44,Explosion,10,0,250,100,5
45,Poing-Karaté,2,0,50,100,25
46,Torgnoles,10,0,15,85,10
47,Poing Comète,10,0,18,85,15
48,Ultimapoing,10,0,80,85,20
49,Jackpot,10,0,40,100,20
50,Poing de Feu,7,0,75,100,15
51,Poinglace,8,0,75,100,15
52,Poing-Éclair,5,0,75,100,15
53,Griffe,10,0,40,100,35
54,Force Poigne,10,0,55,100,30
55,Guillotine,10,0,OHKO,0,5
56,Danse-Lames,10,2,0,0,30
57,Tornade,18,1,40,100,35
58,Vol,18,0,90,95,15
59,Étreinte,10,0,15,85,20
60,Souplesse,10,0,80,75,20
61,Fouet Lianes,11,0,45,100,25
62,Double-Pied,2,0,30,100,30
63,Ultimawashi,10,0,120,75,5
64,Pied Sauté,2,0,100,95,10
65,Mawashi Geri,2,0,60,85,15
66,Jet de Sable,15,2,0,100,15
67,Koud'Korne,10,0,65,100,25
68,Furie,10,0,15,85,20
69,Plaquage,10,0,85,100,15
70,Ligotage,10,0,15,90,20
71,Mania,10,0,120,100,10
72,Damoclès,10,0,120,100,15
73,Mimi-Queue,10,2,0,100,30
74,Dard-Venin,12,0,15,100,35
75,Double-Dard,9,0,25,100,20
76,Dard-Nuée,9,0,25,95,20
77,Groz'Yeux,10,2,0,100,30
78,Morsure,17,0,60,100,25
79,Rugissement,10,2,0,100,40
80,Hurlement,10,2,0,100,20
81,Ultrason,10,2,0,55,20
82,Sonicboom,10,1,0,90,20
83,Flammèche,7,1,40,100,25
84,Lance-Flammes,7,1,90,100,15
85,Pistolet À O,4,1,40,100,25
86,Hydrocanon,4,1,110,80,5
87,Surf,4,1,90,100,15
88,Laser Glace,8,1,90,100,10
89,Rafale Psy,13,1,65,100,20
90,Onde Boréale,8,1,65,100,20
91,Ultralaser,10,1,150,90,5
92,Picpic,18,0,35,100,35
93,Sacrifice,2,0,80,80,25
94,Riposte,2,0,0,100,20
95,Frappe Atlas,2,0,0,100,20
96,Force,10,0,80,100,15
97,Vol-Vie,11,1,20,100,25
98,Méga-Sangsue,11,1,40,100,15
99,Vampigraine,11,2,0,90,10
100,Tranch'Herbe,11,0,55,95,25
101,Lance-Soleil,11,1,120,100,10
102,Poudre Toxik,12,2,0,75,35
103,Para-Spore,11,2,0,75,30
104,Poudre Dodo,11,2,0,75,15
105,Danse-Fleur,11,1,120,100,10
106,Sécrétion,9,2,0,95,40
107,Draco-Rage,3,1,0,100,10
108,Danse Flamme,7,1,35,85,15
109,Tonnerre,5,1,90,100,15
110,Fatal-Foudre,5,1,110,70,10
111,Jet-Pierres,14,0,50,90,15
112,Séisme,15,0,100,100,10
113,Tunnel,15,0,80,100,10
114,Toxik,12,2,0,90,10
115,Psyko,13,1,90,100,10
116,Hypnose,13,2,0,60,20
117,Yoga,13,2,0,0,40
118,Hâte,13,2,0,0,30
119,Vive-Attaque,10,0,40,100,30
120,Frénésie,10,0,20,100,20
121,Téléport,13,2,0,0,20
122,Ombre Nocturne,16,1,0,100,15
123,Grincement,10,2,0,85,40
124,Reflet,10,2,0,0,15
125,Soin,10,2,0,0,10
126,Lilliput,10,2,0,0,10
127,Onde Folie,16,2,0,100,10
128,Repli,4,2,0,0,40
129,Mur Lumière,13,2,0,0,30
130,Protection,13,2,0,0,20
131,Puissance,10,2,0,0,30
132,Patience,10,0,0,100,10
133,Métronome,10,2,0,0,10
134,Mimique,18,2,0,0,20
135,Destruction,10,0,200,100,5
136,Léchouille,16,0,30,100,30
137,Purédpois,12,1,30,70,20
138,Détritus,12,1,65,100,20
139,Massd'Os,15,0,65,85,20
140,Déflagration,7,1,110,85,5
141,Météores,10,1,60,0,20
142,Coud'Krâne,10,0,130,100,10
143,Picanon,10,0,20,100,15
144,Télékinésie,13,2,0,80,15
145,Pied Voltige,2,0,130,90,10
146,Regard Médusant,10,2,0,100,30
147,Dévorêve,13,1,100,100,15
148,Gaz Toxik,12,2,0,90,40
149,Pilonnage,10,0,15,85,20
150,Vampirisme,9,0,20,100,15
151,Grobisou,10,2,0,75,10
152,Piqué,18,0,140,90,5
153,Morphing,10,2,0,0,10
154,Uppercut,10,0,70,100,10
155,Spore,11,2,0,100,15
156,Flash,10,2,0,100,20
157,Vague Psy,13,1,0,100,15
158,Trempette,10,2,0,0,40
159,Pince-Masse,4,0,100,90,10
160,Osmerang,15,0,50,90,10
161,Repos,13,2,0,0,10
162,Triplattaque,10,1,80,100,10
163,Tranche,10,0,70,100,20
164,Lutte,10,0,50,100,0
165,Gribouille,10,2,0,0,1
166,Triple Pied,2,0,10,90,10
167,Larcin,17,0,40,100,10
168,Toile,9,2,0,100,10
169,Lire-Esprit,10,2,0,100,5
170,Cauchemar,16,2,0,100,15
171,Roue de Feu,7,0,60,100,25
172,Ronflement,10,1,40,100,15
173,Malédiction,16,2,0,0,10
174,Fléau,10,0,0,100,15
175,Conversion2,10,2,0,100,30
176,Aéroblast,18,1,100,95,5
177,Spore Coton,11,2,0,100,40
178,Contre,2,0,0,100,15
179,Dépit,16,2,0,100,10
180,Poudreuse,8,1,40,100,25
181,Abri,10,2,0,0,10
182,Mach Punch,2,0,40,100,30
183,Grimace,10,2,0,100,10
184,Feinte,17,0,60,0,20
185,Doux Baiser,6,2,0,75,10
186,Cognobidon,10,2,0,0,10
187,Bomb-Beurk,12,1,90,100,10
188,Coud'Boue,15,1,20,100,10
189,Octazooka,4,1,65,85,10
190,Picots,15,2,0,0,20
191,Élécanon,5,1,120,50,5
192,Clairvoyance,10,2,0,100,40
193,Prlvt Destin,16,2,0,0,5
194,Requiem,10,2,0,0,5
195,Vent Glace,8,1,55,95,15
196,Détection,2,2,0,0,5
197,Charge-Os,15,0,25,90,10
198,Verrouillage,10,2,0,100,5
199,Colère,3,0,120,100,15
200,Tempêtesable,14,2,0,0,10
201,Giga-Sangsue,11,1,75,100,10
202,Ténacité,10,2,0,0,10
203,Charme,6,2,0,100,20
204,Roulade,14,0,30,90,20
205,Faux-Chage,10,0,40,100,40
206,Vantardise,10,2,0,90,15
207,Lait À Boire,10,2,0,0,10
208,Étincelle,5,0,65,100,20
209,Taillade,9,0,20,95,20
210,Aile d'Acier,1,0,70,90,25
211,Regard Noir,10,2,0,100,5
212,Attraction,10,2,0,100,15
213,Blabla Dodo,10,2,0,0,10
214,Glas de Soin,10,2,0,0,5
